clrmamepro (
	name "Atari - 2600"
	description "Atari - 2600"
)

game (
	comment "3-D Zapper (USA) (Proto) (Earlier)"
	genre "Shooter"
	rom ( crc 4F405595 )
)

game (
	comment "3-D Zapper (USA) (Proto) (1982-12-15)"
	genre "Shooter"
	rom ( crc 93C49A58 )
)

game (
	comment "3-D Genesis (USA) (Proto)"
	genre "Action"
	rom ( crc 931A0BDC )
)

game (
	comment "3-D Ghost Attack (USA) (Proto)"
	genre "Shooter"
	rom ( crc 11396D94 )
)

game (
	comment "3-D Tic-Tac-Toe (Europe)"
	genre "Strategy"
	rom ( crc 7322EBC6 )
)

game (
	comment "3-D Tic-Tac-Toe (USA)"
	genre "Strategy"
	rom ( crc 58805709 )
)

game (
	comment "32 in 1 Game Cartridge (Europe)"
	genre "Various"
	rom ( crc EAEF28EA )
)

game (
	comment "Action Man - Action Force (Europe)"
	genre "Shoot'em Up"
	rom ( crc 896446CF )
)

game (
	comment "Acid Drop (Europe)"
	genre "Puzzle-Game"
	rom ( crc 14CDDAC7 )
)

game (
	comment "Abre-te, Sesamo! (Brazil) (En) (Unl)"
	genre "Action"
	rom ( crc 8CF511A4 )
)

game (
	comment "4 Game in One (Europe) (Bit Corporation)"
	genre "Action"
	rom ( crc 23A8D1AF )
)

game (
	comment "Actionauts (USA) (Proto) (1984-06-22)"
	genre "Simulation"
	rom ( crc CEDDF26B )
)

game (
	comment "Activision Decathlon, The (USA)"
	genre "Sports"
	rom ( crc 3FEB39B1 )
)

game (
	comment "Activision Decathlon, The (France)"
	genre "Sports"
	rom ( crc 716D9D1D )
)

game (
	comment "Activision Decathlon, The (Europe)"
	genre "Sports"
	rom ( crc 2452ADAB )
)

game (
	comment "Adventure (USA)"
	genre "Adventure"
	rom ( crc A6DB4B3A )
)

game (
	comment "Adventures of TRON (USA)"
	genre "Platform"
	rom ( crc 1B8019D6 )
)

game (
	comment "Adventure (Europe)"
	genre "Adventure"
	rom ( crc 18DC23F9 )
)

game (
	comment "Air Raiders (USA)"
	genre "Shooter"
	rom ( crc BB16539D )
)

game (
	comment "Air Raid (USA)"
	genre "Shoot'em Up"
	rom ( crc B0E53814 )
)

game (
	comment "Air Raiders (Europe)"
	genre "Shooter"
	rom ( crc 42395399 )
)

game (
	comment "Air-Sea Battle (Europe)"
	genre "Shoot'em Up"
	rom ( crc CF7F8944 )
)

game (
	comment "Airlock (USA)"
	genre "Platform"
	rom ( crc 25C90CE7 )
)

game (
	comment "Airlock (USA) (Proto)"
	genre "Platform"
	rom ( crc B6AE31C6 )
)

game (
	comment "Air-Sea Battle ~ Target Fun (Japan, USA) (En)"
	genre "Shoot'em Up"
	rom ( crc 1FC6C0F1 )
)

game (
	comment "Air-Sea Battle ~ Target Fun (Japan, USA) (En) (Atari Anthology)"
	genre "Shoot'em Up"
	rom ( crc 2A2A9F81 )
)

game (
	comment "Airlock (Europe)"
	genre "Platform"
	rom ( crc A2D4390B )
)

game (
	comment "Alien (USA)"
	genre "Action"
	rom ( crc 6D61059F )
)

game (
	comment "Alien's Return (Europe)"
	genre "Action"
	rom ( crc C161F53B )
)

game (
	comment "Alien (Brazil) (En) (Unl)"
	genre "Action"
	rom ( crc E61021EC )
)

game (
	comment "Alligator People (USA) (Proto)"
	genre "Action"
	rom ( crc B3F6D395 )
)

game (
	comment "Alpha Beam (Japan, USA) (En) (Beta) (1982-12-22)"
	genre "Educational"
	rom ( crc 85F1CB08 )
)

game (
	comment "Alpha Beam (Europe) (Beta) (1983-06-03)"
	genre "Educational"
	rom ( crc 1651F45E )
)

game (
	comment "Alpha Beam with Ernie (Japan, USA) (En)"
	genre "Educational"
	rom ( crc 27C6B897 )
)

game (
	comment "Alpha Beam with Ernie (Europe)"
	genre "Educational"
	rom ( crc D1ED3112 )
)

game (
	comment "Amidar (Europe)"
	genre "Action"
	rom ( crc E9B05565 )
)

game (
	comment "Amidar (USA)"
	genre "Action"
	rom ( crc 8EB5BD72 )
)

game (
	comment "AndroMan on the Moon (USA) (Proto)"
	genre "Action"
	rom ( crc 18344A20 )
)

game (
	comment "Angry Video Game Nerd K.O. Boxing - NTSC (World) (Aftermarket) (Homebrew)"
	genre "Sports"
	rom ( crc 53F02C00 )
)

game (
	comment "Anguna 2600 (World) (Aftermarket) (Homebrew)"
	genre "Adventure"
	rom ( crc D18E91A1 )
)

game (
	comment "Apples and Dolls (Brazil) (En) (Unl)"
	genre "Action"
	rom ( crc E7514705 )
)

game (
	comment "Aquaventure (Brazil) (En) (Proto) (Unl)"
	genre "Action"
	rom ( crc 7FA61FA0 )
)

game (
	comment "Aquaventure (USA) (Proto) (1983-08-12)"
	genre "Action"
	rom ( crc 87A8CB8B )
)

game (
	comment "Armor Ambush (USA)"
	genre "Shooter"
	rom ( crc FC35704B )
)

game (
	comment "Artillery Duel (USA)"
	genre "Strategy"
	rom ( crc 1D0F7E8D )
)

game (
	comment "Armor Ambush (Europe)"
	genre "Shooter"
	rom ( crc C974C21A )
)

game (
	comment "Artillery Duel (Europe)"
	genre "Strategy"
	rom ( crc 1708647C )
)

game (
	comment "Assault (USA)"
	genre "Action"
	rom ( crc AB3A2B77 )
)

game (
	comment "Asteroids (Japan, USA) (En)"
	genre "Shooter"
	rom ( crc C7D64C94 )
)

game (
	comment "Asteroids (Europe)"
	genre "Shooter"
	rom ( crc 0A2F8288 )
)

game (
	comment "Asteroids (USA) (Atari Anthology)"
	genre "Shooter"
	rom ( crc 70A59647 )
)

game (
	comment "Astroblast (Europe)"
	genre "Shooter"
	rom ( crc A1DF435E )
)

game (
	comment "Astroblast (USA) (v1.1)"
	genre "Shooter"
	rom ( crc 1DE25331 )
)

game (
	comment "Astroblast (USA)"
	genre "Shooter"
	rom ( crc D214F241 )
)

game (
	comment "Astrowar (Brazil) (En) (Unl)"
	genre "Shoot'em Up"
	rom ( crc 7B4B7EAF )
)

game (
	comment "Atari Video Cube (USA, Europe) (Atari Anthology)"
	genre "Puzzle-Game"
	rom ( crc 8172299E )
)

game (
	comment "Atari Video Cube (USA)"
	genre "Puzzle-Game"
	rom ( crc 272AE37F )
)

game (
	comment "Atlantis (USA)"
	genre "Action"
	rom ( crc 92560498 )
)

game (
	comment "Atlantis II (USA)"
	genre "Action"
	rom ( crc BA5566AA )
)

game (
	comment "Atlantis (Europe)"
	genre "Action"
	rom ( crc 85706802 )
)

game (
	comment "Atom Smasher (USA) (Proto)"
	genre "Shoot'em Up"
	rom ( crc F2456E02 )
)

game (
	comment "Bachelor Party (USA)"
	genre "Action"
	rom ( crc D9CD6C95 )
)

game (
	comment "Bachelorette Party (USA)"
	genre "Action"
	rom ( crc E8189EEB )
)

game (
	comment "Backgammon (USA)"
	genre "Board game"
	rom ( crc E2A7FFA6 )
)

game (
	comment "Bank Heist (USA)"
	genre "Action"
	rom ( crc 7AA79D1E )
)

game (
	comment "Backgammon (Europe)"
	genre "Board game"
	rom ( crc A3D119C6 )
)

game (
	comment "Barnstorming (USA)"
	genre "Action"
	rom ( crc 4A005181 )
)

game (
	comment "Bank Heist (Europe)"
	genre "Action"
	rom ( crc 47D4B652 )
)

game (
	comment "Barnstorming (Europe)"
	genre "Action"
	rom ( crc F866DBF7 )
