clrmamepro (
	name "Sony - PlayStation Portable"
	description "Sony - PlayStation Portable"
)

game (
	name "007 - From Russia with Love (Asia)"
	serial "ULAS-42043"
	genre "Adventure"
)

game (
	name "007 - From Russia with Love (Australia) (En,Fr,De,Es,It)"
	serial "ULES-00288"
	genre "Adventure"
)

game (
	name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It)"
	serial "ULES-00290"
	genre "Adventure"
)

game (
	name "007 - From Russia with Love (USA)"
	serial "ULUS-10080"
	genre "Adventure"
)

game (
	name "11 Eyes Crossover (Japan)"
	serial "ULJM-05574"
	genre "Adventure"
)

game (
	name "12-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)"
	serial "ULJM-06023"
	genre "Adventure"
)

game (
	name "12Riven - The Psi-Climinal of Integral (Japan) (v1.02)"
	serial "ULJM-05445"
	genre "Adventure"
)

game (
	name "2 Games in 1! - Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es)"
	serial "ULUS-10568"
	genre "Miscellaneous"
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)"
	serial "ULES-01412"
	genre "Sports"
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)"
	serial "ULES-01414"
	genre "Sports"
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)"
	serial "ULES-01413"
	genre "Sports"
)

game (
	name "2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)"
	serial "ULUS-10504"
	genre "Sports"
)

game (
	name "24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)"
	serial "ULJM-06168"
	genre "Adventure"
)

game (
	name "300 - March to Glory (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-00766"
	genre "Action"
)

game (
	name "300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01)"
	serial "ULUS-10241"
	genre "Action"
)

game (
	name "3rd Birthday, The (Europe)"
	serial "ULES-01513"
	genre "Shooter"
)

game (
	name "3rd Birthday, The (Japan) (v1.01)"
	serial "ULJM-05798"
	genre "Shooter"
)

game (
	name "3rd Birthday, The (USA)"
	serial "ULUS-10567"
	genre "Shooter"
)

game (
	name "428 - Fuusa Sareta Shibuya de (Japan) (v1.01)"
	serial "ULJS-00219"
	genre "Adventure"
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (Australia) (v1.01)"
	serial "ULES-00452"
	genre "Adventure"
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03)"
	serial "ULES-00451"
	genre "Adventure"
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (USA) (v1.02)"
	serial "ULUS-10128"
	genre "Adventure"
)

game (
	name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)"
	serial "ULES-01037"
	genre "Puzzle"
)

game (
	name "7 Wonders of the Ancient World (USA) (v1.01)"
	serial "ULUS-10227"
	genre "Puzzle"
)

game (
	name "77 - Beyond the Milky Way (Japan) (v1.01)"
	serial "ULJM-05877"
	genre "Adventure"
)

game (
	name "7th Dragon 2020 (Japan) (v1.01)"
	serial "NPJH-50459"
	genre "RPG"
)

game (
	name "AFL Challenge (Europe) (v1.03)"
	serial "ULES-01299"
	genre "Sports"
)

game (
	name "AI Igo (Japan) (v1.02)"
