clrmamepro (
	name "Microsoft - MSX2"
	description "Microsoft - MSX2"
)

game (
	comment "1942 (Japan)"
	genre "Shoot'em Up"
	rom ( crc C99E5601 )
)

game (
	comment "A Ressha de Ikou MSX (Japan)"
	genre "Simulation"
	rom ( crc C956E1DF )
)

game (
	comment "AcroJet (Japan)"
	genre "Simulation"
	rom ( crc D2EE4051 )
)

game (
	comment "Aleste (Japan)"
	genre "Shoot'em Up"
	rom ( crc C29EDD84 )
)

game (
	comment "American Soccer (Japan)"
	genre "Sports"
	rom ( crc BCF03D8B )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	genre "Strategy"
	rom ( crc 075AB646 )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	genre "Strategy"
	rom ( crc 3B5B3FD8 )
)

game (
	comment "Arkanoid II - Revenge of Doh (Japan)"
	genre "Action"
	rom ( crc 00D36AF6 )
)

game (
	comment "AshGuine - Densetsu no Seisenshi (Japan)"
	genre "Action"
	rom ( crc 3CB34EFB )
)

game (
	comment "AshGuine Story II - Kokuu no Gajou (Japan)"
	genre "Action"
	rom ( crc 47A82D74 )
)

game (
	comment "Brunilda (World) (v1.1) (Aftermarket) (Homebrew)"
	genre "Role playing games"
	rom ( crc 9EB9BAD0 )
)

game (
	comment "Bubble Bobble (Japan) (Alt)"
	genre "Action"
	rom ( crc 8B73F133 )
)

game (
	comment "AshGuine Story III - Fukushuu no Honoo (Japan)"
	genre "Action"
	rom ( crc 353382CE )
)

game (
	comment "Bubble Bobble (Japan)"
	genre "Action"
	rom ( crc 6524D9FC )
)

game (
	comment "Contra (Japan) (Wii U Virtual Console)"
	genre "Shoot'em Up"
	rom ( crc 4E82660D )
)

game (
	comment "Crimson (Japan)"
	genre "Role playing games"
	rom ( crc 8528A795 )
)

game (
	comment "Darwin 4078 (Japan) (Alt 2)"
	genre "Shooter"
	rom ( crc 6FB05F43 )
)

game (
	comment "Daikoukai Jidai (Japan)"
	genre "Simulation"
	rom ( crc EC7A8012 )
)

game (
	comment "Darwin 4078 (Japan)"
	genre "Shooter"
	rom ( crc 7098FAF0 )
)

game (
	comment "Darwin 4078 (Japan) (Alt)"
	genre "Shooter"
	rom ( crc CE86A52F )
)

game (
	comment "Deep Forest (Japan) (Alt)"
	genre "Role playing games"
	rom ( crc 3615E623 )
)

game (
	comment "Deep Forest (Japan)"
	genre "Role playing games"
	rom ( crc F221B845 )
)

game (
	comment "Dragon Buster (Japan)"
	genre "Role playing games"
	rom ( crc 49252882 )
)

game (
	comment "Dragon Quest II (Japan) (Alt)"
	genre "Role playing games"
	rom ( crc E012EE7A )
)

game (
	comment "Dragon Quest (Japan)"
	genre "Role playing games"
	rom ( crc 7729E7A9 )
)

game (
	comment "Dragon Quest II (Japan)"
	genre "Role playing games"
	rom ( crc 0BF0C3F5 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	genre "Action"
	rom ( crc 98095852 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan) (Alt)"
	genre "Action"
	rom ( crc 53163CBC )
)

game (
	comment "Druid (Japan)"
	genre "Action"
	rom ( crc 94982598 )
)

game (
	comment "Dragon Slayer Jr. - Romancia (Japan)"
	genre "Action"
	rom ( crc 17F9EE7F )
)

game (
	comment "Druid (Japan) (Alt)"
	genre "Action"
	rom ( crc C3242B0A )
)

game (
	comment "Dynamite Bowl (Japan)"
	genre "Sports"
	rom ( crc 9935E9BD )
)

game (
	comment "Dynamite Bowl (Japan) (Alt)"
	genre "Sports"
	rom ( crc A4996AAA )
)

game (
	comment "Elthlead (Japan)"
	genre "Role playing games"
	rom ( crc A8E9AC9B )
)

game (
	comment "Europe Sensen (Japan)"
	genre "Strategy"
	rom ( crc 413D4700 )
)

game (
	comment "F-15 Strike Eagle (Japan)"
	genre "Simulation"
	rom ( crc 53CCE88D )
)

game (
	comment "Famicle Parodic (Japan)"
	genre "Shooter"
	rom ( crc 0E03847B )
)

game (
	comment "Family Boxing - MSX Title Match (Japan)"
	genre "Sports"
	rom ( crc 7030F2AB )
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan) (Alt)"
	genre "Shoot'em Up"
	rom ( crc 3459CE01 )
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan)"
	genre "Shoot'em Up"
	rom ( crc 1BDFAEEB )
)

game (
	comment "Garyuu Ou (Japan)"
	genre "Action"
	rom ( crc 2FB0ED30 )
)

game (
	comment "Ganbare Goemon! - Karakuri Douchuu (Japan) (Wii U Virtual Console)"
	genre "Action"
	rom ( crc 40E53EA3 )
)

game (
	comment "Garyuu Ou (Japan) (Alt)"
	genre "Action"
	rom ( crc 40D009FE )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 3)"
	genre "Sports"
	rom ( crc BC1B1ACE )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt)"
	genre "Sports"
	rom ( crc B0A7800F )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 2)"
	genre "Sports"
	rom ( crc 0AD36E2B )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)"
	genre "Sports"
	rom ( crc C08FAF0E )
)

game (
	comment "Girly Block (Japan)"
	genre "Action"
	rom ( crc 28094960 )
)

game (
	comment "Hacker (Japan)"
	genre "Adventure"
	rom ( crc 8DF56D42 )
)

game (
	comment "Han Seimei Senki Andorogynus (Japan) (Alt)"
	genre "Action"
	rom ( crc EAF2BFCD )
)

game (
	comment "Han Seimei Senki Andorogynus (Japan)"
	genre "Action"
	rom ( crc C6F74489 )
)

game (
	comment "Heroes of the Lance (Japan)"
	genre "Role playing games"
	rom ( crc 95F2EB6D )
)

game (
	comment "High School! Kimengumi (Japan)"
	genre "Adventure"
	rom ( crc 1123545C )
)

game (
	comment "Hinotori - Houou Hen (Japan)"
	genre "Action"
	rom ( crc 3AB5AE57 )
)

game (
	comment "Hinotori - Houou Hen (Japan) (Alt)"
	genre "Action"
	rom ( crc D95116B0 )
)

game (
	comment "Hole in One Special (Japan)"
	genre "Simulation"
	rom ( crc F35DF283 )
)

game (
	comment "Hinotori - Houou Hen (Japan) (Alt 2)"
	genre "Action"
	rom ( crc 5928F406 )
)

game (
	comment "Hole in One Special (Japan) (Alt)"
	genre "Simulation"
	rom ( crc 4708BDD1 )
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	genre "Role playing games"
	rom ( crc 00DB86C8 )
)

game (
	comment "Inindou - Datou Nobunaga (Japan)"
	genre "Role playing games"
	rom ( crc 881B3849 )
)

game (
	comment "Ishin no Arashi (Japan)"
	genre "Strategy"
	rom ( crc 8BC34DCA )
)

game (
	comment "King Kong 2 - Yomigaeru Densetsu (Japan)"
	genre "Action"
	rom ( crc 23B78A2D )
)

game (
	comment "Kiki Kaikai (Japan)"
	genre "Action"
	rom ( crc 5C859406 )
)

game (
	comment "Kitahei (Japan)"
	genre "Asiatic board game"
	rom ( crc 0767AF40 )
)

game (
	comment "Labyrinth (Japan)"
	genre "Action"
	rom ( crc 9926F43C )
)

game (
	comment "Labyrinth (Japan) (Alt)"
	genre "Action"
	rom ( crc A295E608 )
)

game (
	comment "Mad Rider (Japan) (Alt)"
	genre "Race, Driving"
	rom ( crc DFC2A720 )
)

game (
	comment "Mad Rider (Japan)"
	genre "Race, Driving"
	rom ( crc F87BD172 )
)

game (
	comment "Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)"
	genre "Adventure"
	rom ( crc 94191AAE )
)

game (
	comment "Metal Gear (Japan)"
	genre "Action"
	rom ( crc FAFE1303 )
)

game (
	comment "Maison Ikkoku - Omoide no Photograph (Japan)"
	genre "Adventure"
	rom ( crc F4D127C0 )
)

game (
	comment "Metal Gear (Europe)"
	genre "Action"
	rom ( crc E85C5731 )
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan) (Demo)"
	genre "Action"
	rom ( crc DCEE5080 )
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan)"
	genre "Action"
	rom ( crc 18B1F34B )
)

game (
	comment "Mirai (Japan)"
	genre "Role playing games"
	rom ( crc 70AA93CF )
)

game (
	comment "Moero!! Nettou Yakyuu '88 (Japan)"
	genre "Sports"
	rom ( crc 68745C64 )
)

game (
	comment "Nekketsu Juudou (Japan) (Alt)"
	genre "Fighting"
	rom ( crc FDA1977A )
)

game (
	comment "Nekketsu Juudou (Japan)"
	genre "Fighting"
	rom ( crc 758C6087 )
)

game (
	comment "Ninja-kun - Asura no Shou (Japan)"
	genre "Action"
	rom ( crc F56A00E6 )
)

game (
	comment "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	genre "Simulation"
	rom ( crc 0FF8E2C7 )
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	genre "Strategy"
	rom ( crc 653F1C73 )
)

game (
	comment "Ogre (Japan)"
	genre "Strategy"
	rom ( crc F2544E2E )
)

game (
	comment "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	genre "Strategy"
	rom ( crc 69C11D81 )
)

game (
	comment "Ogre (Japan) (Alt)"
	genre "Strategy"
	rom ( crc B19E88AA )
)

game (
	comment "Ouke no Tani - El Giza no Fuuin - Edit Contest Yuushuu Sakuhinshuu (Japan)"
	genre "Action"
	rom ( crc 774C70FC )
)

game (
	comment "Ouke no Tani - El Giza no Fuuin (Japan)"
	genre "Action"
	rom ( crc B1CB1052 )
)

game (
	comment "Out Run (Japan)"
	genre "Race, Driving"
	rom ( crc 0A9F8D6C )
)

game (
	comment "Penguin-kun Wars 2 (Japan)"
	genre "Sports"
	rom ( crc B1B24DA1 )
)

game (
	comment "Pac-Mania (Japan)"
	genre "Action"
	rom ( crc 7DF16FC8 )
)

game (
	comment "Penguin-kun Wars 2 (Japan) (Alt)"
	genre "Sports"
	rom ( crc 70DC14A6 )
)

game (
	comment "Pro Yakyuu Family Stadium - Pennant Race (Japan)"
	genre "Sports"
	rom ( crc 356B7D2A )
)

game (
	comment "Pro Yakyuu Fan - Telenet Stadium (Japan)"
	genre "Sports"
	rom ( crc C065BC29 )
)

game (
	comment "Professional Mahjong Gokuu (Japan)"
	genre "Asiatic board game"
	rom ( crc 2ABB1EC4 )
)

game (
	comment "Quarth (Korea)"
	genre "Puzzle-Game"
	rom ( crc 6681D322 )
)

game (
	comment "Quarth (Japan) (Demo)"
	genre "Puzzle-Game"
	rom ( crc C4CCB75F )
)

game (
	comment "Quarth (Japan) (Wii U Virtual Console)"
	genre "Puzzle-Game"
	rom ( crc A0014E7F )
)

game (
	comment "Rastan Saga (Japan)"
	genre "Platform"
	rom ( crc 84461E73 )
)

game (
	comment "Relics (Japan)"
	genre "Action"
	rom ( crc BABC68F2 )
)

game (
	comment "Royal Blood (Japan)"
