clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Alien vs Predator (World)"
	genre "Shooter"
	rom ( crc 2A3D2300 )
)

game (
	comment "Aircars (USA)"
	genre "Race, Driving"
	rom ( crc 91BD2B8F )
)

game (
	comment "Alien vs Predator (World) (v0.93) (Beta) (1994-04-08T082644)"
	genre "Shooter"
	rom ( crc 2A3D2300 )
)

game (
	comment "Alien vs Predator (World) (Beta) (1993-08-18)"
	genre "Shooter"
	rom ( crc 3153D470 )
)

game (
	comment "Aircars (USA) (Beta) (1994-11-14)"
	genre "Race, Driving"
	rom ( crc 53E35744 )
)

game (
	comment "Arena Football '95 (World)"
	genre "Sports"
	rom ( crc 199B9D83 )
)

game (
	comment "Alien vs Predator (World) (Beta) (1993-10-13)"
	genre "Shooter"
	rom ( crc B4E7BC59 )
)

game (
	comment "Atari Karts (World)"
	genre "Race, Driving"
	rom ( crc 99C32931 )
)

game (
	comment "Barkley Shut Up and Jam (World)"
	genre "Sports"
	rom ( crc AEA9D831 )
)

game (
	comment "Barkley Shut Up and Jam (World) (Beta)"
	genre "Sports"
	rom ( crc 3A3B1FD2 )
)

game (
	comment "Atari Karts (World) (Beta)"
	genre "Race, Driving"
	rom ( crc 52C996E0 )
)

game (
	comment "Battle Sphere Gold (World)"
	genre "Shoot'em Up"
	rom ( crc 1C12C50C )
)

game (
	comment "Battle Sphere (World)"
	genre "Shoot'em Up"
	rom ( crc 5F2C2774 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	genre "Puzzle-Game"
	rom ( crc 08ED56B2 )
)

game (
	comment "Breakout 2000 (USA, Europe)"
	genre "Action"
	rom ( crc B5604D40 )
)

game (
	comment "Brett Hull Hockey (World)"
	genre "Sports"
	rom ( crc 91095DD3 )
)

game (
	comment "Breakout 2000 (USA, Europe) (Beta)"
	genre "Action"
	rom ( crc 20DBFF9F )
)

game (
	comment "Brutal Sports Football (World)"
	genre "Sports"
	rom ( crc 28B1385D )
)

game (
	comment "Checkered Flag (World)"
	genre "Race, Driving"
	rom ( crc 887A0B76 )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	genre "Platform"
	rom ( crc F8ACAB4C )
)

game (
	comment "Cannon Fodder (World)"
	genre "Strategy"
	rom ( crc 3296BD76 )
)

game (
	comment "Checkered Flag (World) (Beta) (CES 1993)"
