clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	name "5 in 1 Funpak (USA)"
	genre "Miscellaneous"
	rom (
		crc F85A8CE8
	)
)

game (
	name "Aa Harimanada (Japan)"
	genre "Sports"
	rom (
		crc 1D17D2A0
	)
)

game (
	name "Addams Family, The (World)"
	genre "Platform"
	rom (
		crc 1D01F999
	)
)

game (
	name "Adventures of Batman & Robin, The (USA, Europe)"
	genre "Shooter"
	rom (
		crc BB4F23FF
	)
)

game (
	name "Aerial Assault (Japan) (Rev 1)"
	genre "Shooter"
	rom (
		crc 04FE6DDE
	)
)

game (
	name "Aerial Assault (World)"
	genre "Shooter"
	rom (
		crc 3E549B7A
	)
)

game (
	name "Aladdin (Japan)"
	genre "Platform"
	rom (
		crc 770E95E1
	)
)

game (
	name "Aladdin (USA, Europe)"
	genre "Platform"
	rom (
		crc 7A41C1DC
	)
)

game (
	name "Alien 3 (Japan)"
	genre "Platform"
	rom (
		crc 06F6EEBB
	)
)

game (
	name "Alien 3 (USA, Europe)"
	genre "Platform"
	rom (
		crc 11A68C08
	)
)

game (
	name "Alien Syndrome (Japan)"
	genre "Action"
	rom (
		crc FFE4ED47
	)
)

game (
	name "Alien Syndrome (USA, Europe)"
	genre "Action"
	rom (
		crc BB5E10E0
	)
)

game (
	name "Andre Agassi Tennis (USA)"
	genre "Sports"
	rom (
		crc 46C9FA3E
	)
)

game (
	name "Arcade Classics (USA)"
	genre "Miscellaneous"
	rom (
		crc 3DECA813
	)
)

game (
	name "Arch Rivals (USA)"
	genre "Sports"
	rom (
		crc F0204191
	)
)

game (
	name "Arena (USA, Europe)"
	genre "Shooter"
	rom (
		crc 7CB3FACF
	)
)

game (
	name "Ariel the Little Mermaid (USA, Europe)"
	genre "Action"
	rom (
		crc 97E3A18C
	)
)

game (
	name "Arliel - Crystal Densetsu (Japan)"
	genre "Strategy"
	rom (
		crc 35FA3F68
	)
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc 328C5CC8
	)
)

game (
	name "Asterix and the Great Rescue (USA)"
	genre "Platform"
	rom (
		crc 78208B40
	)
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	genre "Platform"
	rom (
		crc C01A8051
	)
)

game (
	name "Ax Battler - A Legend of Golden Axe (USA, Europe)"
	genre "Action"
	rom (
		crc 663BCF8A
	)
)

game (
	name "Ax Battler - A Legend of Golden Axe (USA, Europe) (v2.0) (Beta)"
	genre "Action"
	rom (
		crc 3435AB54
	)
)

game (
	name "Ax Battler - Golden Axe Densetsu (Japan)"
	genre "Action"
	rom (
		crc DFCF555F
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (Japan)"
	genre "Racing / Driving"
	rom (
		crc 661FAEFF
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 1D1B1DD3
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA, Europe) (Beta)"
	genre "Racing / Driving"
	rom (
		crc 6AFB8EC6
	)
)

game (
	name "Baku Baku Animal (Europe)"
	genre "Puzzle"
	rom (
		crc 10AC9374
	)
)

game (
	name "Baku Baku Animal (USA)"
	genre "Puzzle"
	rom (
		crc 8D8BFDC4
	)
)

game (
	name "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	genre "Puzzle"
	rom (
		crc 7174B802
	)
)

game (
	name "Barbie Super Model (Unknown) (Proto)"
	genre "Platform"
	rom (
		crc 03A0CE9E
	)
)

game (
	name "Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)"
	genre "Action"
	rom (
		crc 0B618409
	)
)

game (
	name "Bare Knuckle ~ Streets of Rage (World)"
	genre "Action"
	rom (
		crc 3D8BCF1D
	)
)

game (
	name "Bartman Meets Radioactive Man (USA)"
	genre "Platform"
	rom (
		crc FFA447A9
	)
)

game (
	name "Batman Forever (World)"
	genre "Action"
	rom (
		crc 618B19E2
	)
)

game (
	name "Batman Returns (World)"
	genre "Action"
	rom (
		crc 7AC4A3CA
	)
)

game (
	name "Batter Up (USA, Europe)"
	genre "Sports"
	rom (
		crc 16448209
	)
)

game (
	name "Battleship (USA, Europe)"
	genre "Strategy"
	rom (
		crc FDDD8CD9
	)
)

game (
	name "Battletoads (Japan, Europe)"
	genre "Action"
	rom (
		crc CB3CD075
	)
)

game (
