clrmamepro (
	name "Nintendo - Family Computer Disk System"
	description "Nintendo - Family Computer Disk System"
)

game (
	comment "Adian no Tsue (Japan)"
	genre "Educational"
	rom ( crc DCC7A8D6 )
)

game (
	comment "Air Fortress (Japan) (Proto) (1986-10-20)"
	genre "Shoot'em Up"
	rom ( crc 4928D322 )
)

game (
	comment "Adian no Tsue (Japan) (Beta) (1986-10-29)"
	genre "Educational"
	rom ( crc E342932F )
)

game (
	comment "Ai Senshi Nicol (Japan)"
	genre "Shooter"
	rom ( crc 3FBDBE79 )
)

game (
	comment "Akuu Senki Raijin (Japan) (Disk Writer)"
	genre "Shoot'em Up"
	rom ( crc E188393F )
)

game (
	comment "Akuu Senki Raijin (Japan) (Beta) (1987-06-10)"
	genre "Shoot'em Up"
	rom ( crc CE97DDD2 )
)

game (
	comment "Aliens - Alien 2 (Japan) (Proto) (1986-12-15)"
	genre "Shoot'em Up"
	rom ( crc 2B779EE3 )
)

game (
	comment "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	genre "Puzzle-Game"
	rom ( crc 672B7F6C )
)

game (
	comment "All Night Nippon Super Mario Bros. (Japan) (Promo)"
	genre "Platform"
	rom ( crc 43E7FE95 )
)

game (
	comment "Apple Town Monogatari - Little Computer People (Japan)"
	genre "Simulation"
	rom ( crc 1967673E )
)

game (
	comment "Backgammon (Japan)"
	genre "Board game"
	rom ( crc 850BC084 )
)

game (
	comment "Aspic - Majaou no Noroi (Japan)"
	genre "Role playing games"
	rom ( crc 1999ADDB )
)

game (
	comment "Bakutoushi Patton-kun (Japan)"
	genre "Action"
	rom ( crc 617942A4 )
)

game (
	comment "Baseball (Japan)"
	genre "Sports"
	rom ( crc 23BD2653 )
)

game (
	comment "Balloon Fight (Japan) (En) (Proto)"
	genre "Platform"
	rom ( crc 5A6F44A9 )
)

game (
	comment "Big Challenge! Go! Go! Bowling (Japan)"
	genre "Sports"
	rom ( crc A1CE4038 )
)

game (
	comment "Big Challenge! Dogfight Spirit (Japan)"
	genre "Shoot'em Up"
	rom ( crc 4E92B68E )
)

game (
	comment "Big Challenge! Juudou Senshuken (Japan)"
	genre "Fighting"
	rom ( crc 16C8CDD5 )
)

game (
	comment "Bio Miracle Bokutte Upa (Japan)"
	genre "Platform"
	rom ( crc C57B947F )
)

game (
	comment "Big Challenge! Gun Fighter (Japan)"
	genre "Shooter"
	rom ( crc D9836FB3 )
)

game (
	comment "Bio Miracle Bokutte Upa (Japan) (Wii and Wii U Virtual Console)"
	genre "Platform"
	rom ( crc 84FAE82B )
)

game (
	comment "Bio Miracle Bokutte Upa (Japan) (3DS Virtual Console)"
	genre "Platform"
	rom ( crc 84FAE82B )
)

game (
	comment "Bishoujo Alien Battle (Japan) (Unl)"
	genre "Playing cards"
	rom ( crc E89FED10 )
)

game (
	comment "Bishoujo Alien Battle (Japan) (Unl) (Alt) [b]"
	genre "Playing cards"
	rom ( crc BD94735E )
)

game (
	comment "Bishoujo Control (Japan) (Unl)"
	genre "Shoot'em Up"
	rom ( crc 058330FE )
)

game (
	comment "Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl)"
	genre "Asiatic board game"
	rom ( crc 798BEA42 )
)

game (
	comment "Bishoujo Kachinuki Renju - Gomoku Narabe (Japan) (Unl)"
	genre "Asiatic board game"
	rom ( crc FF06EB11 )
)

game (
	comment "Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl)"
	genre "Asiatic board game"
	rom ( crc 478F36D6 )
)

game (
	comment "Bishoujo Mahjong Club (Japan) (Unl)"
	genre "Asiatic board game"
	rom ( crc DEAEF7E0 )
)

game (
	comment "Bishoujo Sexy Puzzle (Japan) (Unl)"
	genre "Puzzle-Game"
	rom ( crc 6B0F343E )
)

game (
	comment "Bishoujo Sexy Derby (Japan) (Unl)"
	genre "Adult"
	rom ( crc BEB6DD2A )
)

game (
	comment "Bishoujo Shashinkan - Moving School (Japan) (Unl)"
	genre "Adult"
	rom ( crc 8E0BBA37 )
)

game (
	comment "Bishoujo Shashinkan - Studio Cut (Japan) (Unl)"
	genre "Simulation"
	rom ( crc D761A49C )
)

game (
	comment "Bishoujo Sexy Slot (Japan) (Unl)"
	genre "Adult"
	rom ( crc BC15B7F1 )
)

game (
	comment "Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 1) (Unl)"
	genre "Role playing games"
	rom ( crc 6E59EC4F )
)

game (
	comment "Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 2) (Unl)"
	genre "Role playing games"
	rom ( crc DD80EA36 )
)

game (
	comment "Bubble Bobble (Japan)"
	genre "Platform"
	rom ( crc 8C8D153E )
)

game (
	comment "Bubble Bobble (Japan) (Wii and Wii U Virtual Console)"
	genre "Platform"
	rom ( crc 86B755E1 )
)

game (
	comment "Breeder (Japan)"
	genre "Simulation"
	rom ( crc F8FC6D6E )
)

game (
	comment "Bubble Bobble (Japan) (3DS Virtual Console)"
	genre "Platform"
	rom ( crc 86B755E1 )
)

game (
	comment "Casino de Pink (Japan) (Unl) [b]"
	genre "Adult"
	rom ( crc D3E3FD42 )
)

game (
	comment "Clu Clu Land (Japan) (En) (Disk Writer)"
	genre "Puzzle-Game"
	rom ( crc 85E771B9 )
)

game (
	comment "Cleopatra no Mahou (Japan)"
	genre "Role playing games"
	rom ( crc FDEAA3D8 )
)

game (
	comment "BurgerTime (Japan) (Disk Writer)"
	genre "Action"
	rom ( crc B3D3D6E5 )
)

game (
	comment "Chitei Tairiku Ordola (Japan)"
	genre "Platform"
	rom ( crc 9671CE0C )
)

game (
	comment "Comic Sakka Series Touma Senki #1 - Mashoujo Gakuen Evil (Japan) (Unl)"
	genre "Adult"
	rom ( crc 6F298C83 )
)

game (
	comment "Clu Clu Land (Japan) (En) (GameCube, Virtual Console)"
	genre "Puzzle-Game"
	rom ( crc 12BF0901 )
)

game (
	comment "Cocona World (Japan)"
	genre "Adventure"
	rom ( crc C198AB00 )
)

game (
	comment "Comic Sakka Series Touma Senki #3 - Ryuujin Sensei Kikiippatsu (Japan) (Unl)"
	genre "Shooter"
	rom ( crc 6880B1F3 )
)

game (
	comment "Comic Sakka Series Touma Senki #2 - Mermaid no Gyakushuu (Japan) (Unl)"
	genre "Shooter"
	rom ( crc 6532906E )
)

game (
	comment "Comic Sakka Series Touma Senki #4 - Tenkuu Ryuumaou Fukkatsu (Japan) (Unl)"
	genre "Playing cards"
	rom ( crc EDDB3816 )
)

game (
	comment "Comic Sakka Series Touma Senki #5 - Youjuu Rudo no Chousen (Japan) (Unl)"
	genre "Playing cards"
	rom ( crc A3BD4E0B )
)

game (
	comment "Date de Blackjack (Japan) (Unl)"
	genre "Casino"
	rom ( crc AD361F32 )
)

game (
	comment "Dandy - Zeuon no Fukkatsu (Japan)"
	genre "Action"
	rom ( crc F027228E )
)

game (
	comment "Dead Zone (Japan)"
	genre "Adventure"
	rom ( crc DE673254 )
)

game (
	comment "Dig Dug (Japan) (Disk Writer)"
	genre "Action"
	rom ( crc 45D45F7F )
)

game (
	comment "Dead Zone (Japan) (Beta) (1986-10-06)"
	genre "Adventure"
	rom ( crc 9B91F0F8 )
)

game (
	comment "Dig Dug II (Japan) (Disk Writer)"
	genre "Action"
	rom ( crc 283D67AB )
)

game (
	comment "Donkey Kong (Japan) (Disk Writer)"
	genre "Platform"
	rom ( crc 1DDB8EF7 )
)

game (
	comment "Donkey Kong Jr. (Japan) (Disk Writer)"
	genre "Platform"
	rom ( crc 90E16269 )
)

game (
	comment "Dracula II - Noroi no Fuuin (Japan)"
	genre "Adventure"
	rom ( crc 3A0BB17B )
)

game (
	comment "Druid - Kyoufu no Tobira (Japan)"
	genre "Action"
	rom ( crc 69139E45 )
)

game (
	comment "Dr. Chaos - Jigoku no Tobira (Japan)"
	genre "Platform"
	rom ( crc 7954BD8F )
)

game (
	comment "Dracula II - Noroi no Fuuin (Japan) (Virtual Console)"
	genre "Adventure"
	rom ( crc 9B0F34A6 )
)

game (
	comment "Druid - Kyoufu no Tobira (Japan) (Beta) (1987-12-24)"
	genre "Action"
	rom ( crc 47FF9438 )
)

game (
	comment "Egger Land (Japan)"
	genre "Puzzle-Game"
	rom ( crc 34688660 )
)

game (
	comment "Doremikko (Japan)"
	genre "Music and Dance"
	rom ( crc BEE7A47B )
)

game (
	comment "Egger Land (Japan) (Rev 1) (Possible Proto)"
	genre "Puzzle-Game"
	rom ( crc 089FA25A )
)

game (
	comment "Egger Land - Souzou e no Tabidachi (Japan) (Beta) (1987-11-11)"
	genre "Puzzle-Game"
	rom ( crc 5C50B9FC )
)

game (
	comment "Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)"
	genre "Puzzle-Game"
	rom ( crc 94DE6CCB )
)

game (
	comment "Esper Dream (Japan)"
	genre "Role playing games"
	rom ( crc E33C8305 )
)

game (
	comment "Emi-chan no Moero Yakyuuken! (Japan) (Unl)"
	genre "Adult"
	rom ( crc 13B688B4 )
)

game (
	comment "Electrician (Japan)"
	genre "Platform"
	rom ( crc 2CA83DFB )
)

game (
	comment "Esper Dream (Japan) (Rev 1) (Disk Writer)"
	genre "Role playing games"
	rom ( crc 7AECF9D8 )
)

game (
	comment "Esper Dream (Japan) (Rev 1) (Wii and Wii U Virtual Console)"
	genre "Role playing games"
	rom ( crc B94B78EA )
)

game (
	comment "Exciting Basket (Japan)"
	genre "Sports"
	rom ( crc 96B5DCAE )
)

game (
	comment "Esper Dream (Japan) (Rev 1) (3DS Virtual Console)"
	genre "Role playing games"
	rom ( crc B94B78EA )
)

game (
	comment "Exciting Billiard (Japan)"
	genre "Sports"
	rom ( crc D6E57884 )
)

game (
	comment "Exciting Baseball (Japan)"
	genre "Sports"
	rom ( crc F63C93BD )
)

game (
	comment "Exciting Soccer - Konami Cup (Japan)"
	genre "Sports"
	rom ( crc D6C838FE )
)

game (
	comment "Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl)"
	genre "Pinball"
	rom ( crc AC7ED005 )
)

game (
	comment "Falsion (Japan)"
	genre "Shooter"
	rom ( crc 5442C889 )
)

game (
	comment "Fairytale (Japan)"
	genre "Strategy"
	rom ( crc A92BC067 )
)

game (
