clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
)

game (
	comment "4 en 1 Ligne (France)"
	genre "Puzzle"
	rom (
		crc 9B5E9356
	)
)

game (
	comment "4 in 1 Row (Europe)"
	genre "Puzzle"
	rom (
		crc 3BFEF56B
	)
)

game (
	comment "Alien Invaders - Plus (USA, Europe)"
	genre "Shooter"
	rom (
		crc 71AE8533
	)
)

game (
	comment "Alpine Skiing (USA, Europe)"
	genre "Sports"
	rom (
		crc 4663C4B6
	)
)

game (
	comment "Armored Encounter + Sub Chase (USA, Europe)"
	genre "Shooter"
	rom (
		crc 5AE57A8C
	)
)

game (
	comment "Atlantis (USA, Europe)"
	genre "Shooter"
	rom (
		crc A7344D1F
	)
)

game (
	comment "Attack of the Timelord (USA)"
	genre "Shooter"
	rom (
		crc FC5A7F08
	)
)

game (
	comment "Baseball (USA, Europe)"
	genre "Sports"
	rom (
		crc B07748E7
	)
)

game (
	comment "Billard Electrique (France)"
	genre "Action"
	rom (
		crc 54BF4750
	)
)

game (
	comment "Billiard Americain (France)"
	genre "Sports"
	rom (
		crc A674EA27
	)
)

game (
	comment "Blackjack (France)"
	genre "Miscellaneous"
	rom (
		crc 6381E402
	)
)

game (
	comment "Blockout + Breakdown (USA, Europe)"
	genre "Action"
	rom (
		crc FB83171E
	)
)

game (
	comment "Bowling + Basketball (USA, Europe)"
	genre "Sports"
	rom (
		crc 084EE035
	)
)

game (
	comment "Casino Slot Machine (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc BB6E7135
	)
)

game (
	comment "Chinese Logic (Europe)"
	genre "Puzzle"
	rom (
		crc 11EDF25B
	)
)

game (
	comment "Comando Noturno (Brazil)"
	genre "Action"
	rom (
		crc 26517E77
	)
)

game (
	comment "Computer Golf (USA)"
	genre "Sports"
	rom (
		crc 0F870806
	)
)

game (
	comment "Conflit Cosmique (Canada)"
	genre "Simulation"
	rom (
		crc 2F6E4B46
	)
)

game (
	comment "Conquest of the World (USA, Europe)"
	genre "Strategy"
	rom (
		crc AFC093FD
	)
)

game (
	comment "Cosmic Conflict (Europe)"
	genre "Simulation"
	rom (
		crc F4C2075E
	)
)

game (
	comment "Cosmic Conflict (Europe) (Alt 1)"
	genre "Simulation"
	rom (
		crc 2A5F0B2B
	)
)

game (
	comment "Cosmic Conflict (USA)"
	genre "Simulation"
	rom (
		crc C049E79E
	)
)

game (
	comment "Course de Voitures + Autodrome + Cryptogramme (France)"
	genre "Action"
	rom (
		crc 3B24E1EE
	)
)

game (
	comment "Demon Attack (USA, Europe)"
	genre "Shooter"
	rom (
		crc 9BFC3E01
	)
)

game (
	comment "Desafio Chines (Brazil)"
	genre "Puzzle"
	rom (
		crc 838A2D1E
	)
)

game (
	comment "Dynasty (USA)"
	genre "Miscellaneous"
	rom (
		crc DC30AD3D
	)
)

game (
	comment "Electronic Table Soccer (USA, Europe)"
	genre "Sports"
	rom (
		crc 89C6DE2C
	)
)

game (
	comment "Football (USA, Europe)"
	genre "Sports"
	rom (
		crc F9084AA3
	)
)

game (
	comment "Football Electronique + Hockey Electronique (France)"
	genre "Sports"
	rom (
		crc F00F9DBA
	)
)

game (
	comment "Freedom Fighters (USA, Europe)"
	genre "Shooter"
	rom (
		crc 54736B74
	)
)

game (
	comment "Frogger (Brazil)"
	genre "Action"
	rom (
		crc A57D84F3
	)
)

game (
	comment "Frogger (Europe)"
	genre "Action"
	rom (
		crc D0BC4EE6
	)
)

game (
	comment "Golf (Europe)"
	genre "Sports"
	rom (
		crc 14B6CC76
	)
)

game (
	comment "Great Wall Street Fortune Hunt, The (USA, Europe)"
	genre "Strategy"
	rom (
		crc 881CEAE4
	)
)

game (
	comment "Gunfighter (Europe)"
	genre "Action"
	rom (
		crc ABE368BF
	)
)

game (
	comment "Hockey + Soccer (USA, Europe)"
	genre "Sports"
	rom (
		crc 39989464
	)
)

game (
	comment "I've Got Your Number (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 1C8368E7
	)
)

game (
	comment "Interpol (Europe) (Proto)"
	genre "Action"
	rom (
		crc 69D21F8F
	)
)

game (
	comment "Jeu de Quilles + Basketball (France)"
	genre "Sports"
	rom (
		crc A7E97958
	)
)

game (
	comment "Jumping Acrobats (Europe)"
	genre "Action"
	rom (
		crc 6CEBAB74
	)
)

game (
	comment "Jumping Acrobats (Europe) (Alt 1)"
	genre "Action"
	rom (
		crc E7B26A56
	)
)

game (
	comment "K.C. Munchkin (USA)"
	genre "Action"
	rom (
		crc 7108E058
	)
)

game (
	comment "K.C.'s Krazy Chase (USA, Europe)"
	genre "Action"
	rom (
		crc A6909A8B
	)
)

game (
	comment "Killer Bees (USA)"
	genre "Action"
	rom (
		crc B096654E
	)
)

game (
	comment "La Quete des Anneaux (France)"
	genre "Action"
	rom (
		crc A21DA732
	)
)

game (
	comment "Labyrinth Game, A + Supermind (Europe)"
	genre "Puzzle"
	rom (
		crc D158EEBA
	)
)

game (
	comment "Las Vegas (France)"
	genre "Miscellaneous"
	rom (
		crc A0620082
	)
)

game (
	comment "Las Vegas Blackjack (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 6F66B1F7
	)
)

game (
	comment "Loony Balloon (Europe) (Proto)"
	genre "Action"
	rom (
		crc CA23F40C
	)
)

game (
	comment "Math-A-Magic + Echo (USA, Europe)"
	genre "Action"
	rom (
		crc DC5AFAA2
	)
)

game (
	comment "Mathematicien + Echo (France)"
	genre "Action"
	rom (
		crc 0C4E4B0A
	)
)

game (
	comment "Monkeyshines (USA, Europe)"
	genre "Puzzle"
	rom (
		crc FEE664F3
	)
)

game (
	comment "Munchkin (Europe)"
	genre "Action"
	rom (
		crc 4A3E2DC8
	)
)

game (
	comment "Mur Magique, Le (France)"
	genre "Action"
	rom (
		crc D38153F6
	)
)

game (
	comment "Nightfighter (Europe) (Proto)"
	genre "Action"
	rom (
		crc 7BE6F1EF
	)
)

game (
	comment "Nimble Numbers Ned (USA)"
	genre "Miscellaneous"
	rom (
		crc CF2F8E7A
	)
)

game (
	comment "Out of this World + Helicopter Rescue (USA)"
	genre "Action"
	rom (
		crc 0C2E4811
	)
)

game (
	comment "P.T. Barnum's Acrobats (USA)"
	genre "Action"
	rom (
		crc 874F36A4
	)
)

game (
	comment "Pachinko (USA, Europe)"
	genre "Action"
	rom (
		crc 239DF97D
	)
)

game (
	comment "Pairs + Space Rendezvous + Logic (Europe)"
	genre "Puzzle"
	rom (
		crc A69C2C93
	)
)

game (
	comment "Pick Axe Pete (USA, Europe)"
	genre "Platform"
	rom (
		crc D62814A3
	)
)

game (
	comment "Pocket Billiards (USA, Europe)"
	genre "Sports"
	rom (
		crc 24D53E2C
	)
)

game (
	comment "Popeye (Brazil)"
	genre "Platform"
	rom (
		crc 1B188870
	)
)

game (
	comment "Popeye (Europe)"
	genre "Platform"
	rom (
		crc 5216771A
	)
)

game (
	comment "Power Lords (USA)"
	genre "Action"
	rom (
		crc 40AE062D
	)
)

game (
	comment "Power Lords (USA) (Alt 1)"
	genre "Action"
	rom (
		crc 3351FEDA
	)
)

game (
	comment "Prendre l'Argent et Fuir (France)"
	genre "Action"
	rom (
		crc AD89F799
	)
)

game (
	comment "Quest for the Rings (USA, Europe)"
	genre "Action"
	rom (
		crc 9451BE1E
	)
)

game (
	comment "Samurai (Europe)"
	genre "Miscellaneous"
	rom (
		crc 7810BAD5
	)
)

game (
	comment "Showdown in 2100 A.D. (USA)"
	genre "Action"
	rom (
		crc 9487C920
	)
)

game (
