clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "Mega Man X2 (USA)"
   enhancement_hw "Cx4"
	rom ( crc 947B0355  )
)

game (
	name "Mega Man X2 (Europe)"
   enhancement_hw "Cx4"
	rom ( crc 3C49C39C  )
)

game (
	name "Mega Man X3 (Europe)"
   enhancement_hw "Cx4"
	rom ( crc C504DDFD  )
)

game (
	name "Mega Man X3 (USA)"
   enhancement_hw "Cx4"
	rom ( crc FA0FE671 )
)

game (
	name "Rockman X2 (Japan)"
   enhancement_hw "Cx4"
	rom ( crc 299D7A89  )
)

game (
	name "Rockman X3 (Japan)"
   enhancement_hw "Cx4"
	rom ( crc E476912B )
)

